FILENAME,THREAD,MAIL ARCHIVAL,DATE
ce2fb7e071383056f2f1e6bb386ed67b,submitting a mapreduce job to remote cluster,http://mail-archives.apache.org/mod_mbox/hadoop-user/,201211
8026fcd3fa9d1410e538b999070fd753,Change the blocksize in 2.5.1,http://mail-archives.apache.org/mod_mbox/hadoop-user/,201411
3740eea605a042bcace9389501660a30,"hadoop multinode, only master node doing the work",http://mail-archives.apache.org/mod_mbox/hadoop-user/,201407
1e3a58d034b3405dc17555bfc1edf9fa,=?gb2312?B?tPC4tDogRGVjb21zc2lvbiBkYXRhbm9kZSAtIG5vIHJlc3BvbnNl?=,http://mail-archives.apache.org/mod_mbox/hadoop-user/,201307
059ee74907691d65c70f37fbafff0b0d,Something about the Snappy Compression Tool,http://mail-archives.apache.org/mod_mbox/hadoop-user/,201503
e49fa200b7a53d5fa734600a29cfd53b,HBase client with security,http://mail-archives.apache.org/mod_mbox/hadoop-user/,201308
eb5e1aa0e52acf0e51460ec7c2e61d7a,=?GB2312?B?UmU6ILTwuLQ6ILTwuLQ6IGEgcXVlc3Rpb24gYWJvdXQgZGZzLnJlcGxpY2F0aW9u?=,http://mail-archives.apache.org/mod_mbox/hadoop-user/,201307
b4edf4e9b3bf7413414236e2a3c032b7,Application errors with one disk on datanode getting filled up to 100%,http://mail-archives.apache.org/mod_mbox/hadoop-user/,201306
c2a59dda1489042c4f1fa9779f0f62fc,about hadoop upgrade,http://mail-archives.apache.org/mod_mbox/hadoop-user/,201405
ccaab9f6060c5d4cf965d7b827c67e99,cygwin hadoop permissions problems,http://mail-archives.apache.org/mod_mbox/hadoop-user/,201301
a90bfe287e3835844f6800f6f45fb0d0,Container exited with a non-zero exit code,http://mail-archives.apache.org/mod_mbox/hadoop-user/,201507
4eb7a7252d9f1e788b667a41f514eddd,nodes different hardware,http://mail-archives.apache.org/mod_mbox/hadoop-user/,201506
c09ec542796f1856e6ba4cf4488c425a,YARN with local filesystem,http://mail-archives.apache.org/mod_mbox/hadoop-user/,201308
3ee71831378381ebc525f304c699e6dc,Help running Hadoop 2.0.5 with Snappy compression,http://mail-archives.apache.org/mod_mbox/hadoop-user/,201309
46aa1ef8588d986c63bd5356437ff69c,map-reduce job submit acl problem,http://mail-archives.apache.org/mod_mbox/hadoop-user/,201303
c56590a2e326897ef0146fcc528b8560,Problems with the Fedarated name node configuration,http://mail-archives.apache.org/mod_mbox/hadoop-user/,201408
46248f18d44e582c4b161e90ff85c9ba,blocked when creating HTable,http://mail-archives.apache.org/mod_mbox/hbase-user/,201012
b3a46bb1dac17c8d42a1dbd24c725753,Problems with hbase.hregion.max.filesize,http://mail-archives.apache.org/mod_mbox/hbase-user/,201312
4dc1c51ae2928b735062526d8c93bd1a,cannot build a fully distributed mode hbase instance.,http://mail-archives.apache.org/mod_mbox/hbase-user/,201001
e56c3becf5519db2b6aa6069a15a0a1c,major hdfs issues,http://mail-archives.apache.org/mod_mbox/hbase-user/,201103
120a448c3dfc0c75f73225b692851a93,About HBase Memstore Flushes,http://mail-archives.apache.org/mod_mbox/hbase-user/,201205
58381a364f4e5842de4eae9c7df90e86,Hbase Unusable after auto split to 1024 regions,http://mail-archives.apache.org/mod_mbox/hbase-user/,201411
b8b90c6312970e5047db8f058b0a7e66,NoClassDefFoundError while executing java hbase client programme,http://mail-archives.apache.org/mod_mbox/hbase-user/,201308
8638ea1c2a16fb73f0f24c293a95ad78,"HBase file encryption, inconsistencies observed and data loss",http://mail-archives.apache.org/mod_mbox/hbase-user/,201407
f27fac61400888899aa3c5355990b4bc,Version issue,http://mail-archives.apache.org/mod_mbox/hbase-user/,201205
a34647f3a5f75b04bd65a8d2efa42aff,where my file stored.... what is the use of hbase.rootdir,http://mail-archives.apache.org/mod_mbox/hbase-user/,201402
389285f2d55c950721882312a42e240a,Region server not able to access H-base,http://mail-archives.apache.org/mod_mbox/hbase-user/,201209
2ce300e2ee3f7aa543ec14fc90079162,Problem with hbase master,http://mail-archives.apache.org/mod_mbox/hbase-user/,201205
194448375367f15804a6f6f2cb82dbef,HBase failure causes dual NIC ?,http://mail-archives.apache.org/mod_mbox/hbase-user/,201011
3c36b6a267ab4dc04d92dda9ce616f5d,issure about name node HA configuration,http://mail-archives.apache.org/mod_mbox/hbase-user/,201307
65702f9fa480ac6d0049ada108353e59,Master shuts down during log splitting on restart,http://mail-archives.apache.org/mod_mbox/hbase-user/,201409
acefdfe5dde859deb54dd790020fd22d,=?GB2312?Q?Re=3A_=B4=F0=B8=B4=3A_=B4=F0=B8=B4=3A_Should_we_set_the_property_=22hbas?=,http://mail-archives.apache.org/mod_mbox/hbase-user/,201312
6c4d6a9839e03219384111742da98251,Unable to load Coprocessor jar file in HBase,http://mail-archives.apache.org/mod_mbox/hbase-user/,201505
1aab7a09fa2d8150d008be212eb48894,problem regarding hadoop,http://mail-archives.apache.org/mod_mbox/hbase-user/,201001
cf6c30daa3952b52ba583c91eb309429,HBase recovery failuer problem,http://mail-archives.apache.org/mod_mbox/hbase-user/,200810
60aed756f6c47aa5988b5f48d13f67c4,HBase client - reduce client retries when connect fail,http://mail-archives.apache.org/mod_mbox/hbase-user/,201102
3ee7848abeb4ce789870769f5c88c4c3,question about RS to DN timeouts,http://mail-archives.apache.org/mod_mbox/hbase-user/,201104
a4f1d4e746cedb55e91b4e8aa1db79e9,failure after importing 42million rows,http://mail-archives.apache.org/mod_mbox/hbase-user/,200807
6fd151a3c35f040220d517437fb0c20c,hbase connection issue,http://mail-archives.apache.org/mod_mbox/hbase-user/,200907
9513b12811ed40c2fd1851edcca6bc67,Running hBase in a different user account from hadoop,http://mail-archives.apache.org/mod_mbox/hbase-user/,200805
eb2dabcb4afb775ce47f4dc6c120c7d0,HBase with HDFS - Basic setup problem,http://mail-archives.apache.org/mod_mbox/hbase-user/,200808
a8cd1b69fbc29e74c3341c871862ad4a,secure bulkload hfiles Failed 0.94.15,http://mail-archives.apache.org/mod_mbox/hbase-user/,201406
f802f22123912268c1033ea3751106d7,Region Server lost response when doing BatchUpdate,http://mail-archives.apache.org/mod_mbox/hbase-user/,200904
2f9390569bd3d920078a967342f4bc38,can't start hbase in distributed mode in a single machine,http://mail-archives.apache.org/mod_mbox/hbase-user/,201406
e8dd1a7dd871b751b9db2e16fda40ad1,HBase dies shortly after starting.,http://mail-archives.apache.org/mod_mbox/hbase-user/,201206
8b6a7c3b4e399a39f861eb89c3dc2726,Hadoop 0.19.1 with -d64 option on Solaris 5.10 and java6 doesn't,http://mail-archives.apache.org/mod_mbox/hbase-user/,200905
787ec7c9e51992d6563894386c6287da,Hbase Installation,http://mail-archives.apache.org/mod_mbox/hbase-user/,200910
95635c22aa714faf62a88fe475d31cc3,hbase-0.94.7 doesn't support HDFS QJM HA,http://mail-archives.apache.org/mod_mbox/hbase-user/,201305
b906652fc0d11bee8e10b6615c4bff6e,Needed to restart HBase. Now Master won't start,http://mail-archives.apache.org/mod_mbox/hbase-user/,201309
53f07f43608a5651a56f8a4223b603fa,Java Client hangs after around 2 min,http://mail-archives.apache.org/mod_mbox/hbase-user/,201007
e7888d8b524c2294868ee48bff724510,HBase with HDFS - Setup problem,http://mail-archives.apache.org/mod_mbox/hbase-user/,200808
e49fa200b7a53d5fa734600a29cfd53b,HBase client with security,http://mail-archives.apache.org/mod_mbox/hbase-user/,201308
2743b3eac56b91df790bbcbc08b5ac7c,"possible resolution for ""unable to start hbase-0.20 rc2 due to",http://mail-archives.apache.org/mod_mbox/hbase-user/,200909
e51416dbe0cbdfefe24c94283489325b,HBase process not starting and uses a lot of CPU,http://mail-archives.apache.org/mod_mbox/hbase-user/,201512
b1d593776105774631b931088dc783f6,Region servers down when inserting with hbase0.20.0 rc,http://mail-archives.apache.org/mod_mbox/hbase-user/,200908
bb6b8a03666e61fdb221e6508219c414,regionserver not starting,http://mail-archives.apache.org/mod_mbox/hbase-user/,201204
76d18625fc0cdd4d89e22af21e4305dc,HBase backups,http://mail-archives.apache.org/mod_mbox/hbase-user/,200908
dccd9b30408c0830a2d2f6e3c4a98ced,Region server is getting disconnected and becomes unreachable.,http://mail-archives.apache.org/mod_mbox/hbase-user/,201308
7b036393ea22c8ef5ed20eb57572f686,HBase is able to connect to ZooKeeper but the connection closes,http://mail-archives.apache.org/mod_mbox/hbase-user/,201206
dc417e0449b2b0beb02171ad435cd282,region max filesize,http://mail-archives.apache.org/mod_mbox/hbase-user/,201107
29060f70a8ed6647669336f2e98c551b,Problems Loading RegionObserver Coprocessor,http://mail-archives.apache.org/mod_mbox/hbase-user/,201205
e7692f55c97637ed51c03ab1f1077a64,Problem with starting HBase Master,http://mail-archives.apache.org/mod_mbox/hbase-user/,200903
6aa0b2e1ab2aa32759105cec730dbc7d,Issues on disabling compaction in HBase 0.94.2,http://mail-archives.apache.org/mod_mbox/hbase-user/,201211
d0840eff78542f606ccf1cf6fbdc3a3d,Hbase 0.98 not able to connect to Hadoop 2.4 running on VM,http://mail-archives.apache.org/mod_mbox/hbase-user/,201409
c1edd9d87bca825a3ffb1be9ff53ca70,problem starting master with hbase 0.2.0,http://mail-archives.apache.org/mod_mbox/hbase-user/,200807
584d623942fa0a56f24e89be80e66e95,Remote Connection To Pseudo Distributed HBase (Deployed in aws ec2),http://mail-archives.apache.org/mod_mbox/hbase-user/,201304
2710704a2eeee8914171783d9f73e0c9,Problem in using HBase Bulk Load,http://mail-archives.apache.org/mod_mbox/hbase-user/,201203
101bc7c3d573cc762412f1f97a923f54,zookeeper connection problem in pseudo mode,http://mail-archives.apache.org/mod_mbox/hbase-user/,201201
e6217bc33192d0a28dd6e901aa1dba30,problem starting Hbase 0.20 with Katta on EC2,http://mail-archives.apache.org/mod_mbox/hbase-user/,200908
6cdab184e05698336051a0e10dc21c60,How do I test SampleRegionWALObserver?,http://mail-archives.apache.org/mod_mbox/hbase-user/,201210
67d6c47a46a35b2a330a11900ba95ff3,Lease Exception Errors When Running Heavy Map Reduce Job,http://mail-archives.apache.org/mod_mbox/hbase-user/,201308
1901e77a5e0dab66c69c81e0112b62d9,error in installing and starting hbase,http://mail-archives.apache.org/mod_mbox/hbase-user/,201410
f23305375a1884c6998a08070adf3470,Hbase Client problem,http://mail-archives.apache.org/mod_mbox/hbase-user/,200909
3e39644ca64f989e08cdc0eb85640d00,Help - can't start master server for HBase (pseudo-distributed mode).,http://mail-archives.apache.org/mod_mbox/hbase-user/,201209
1b74684685bca2ebf3bb6ed7d7521b7c,have you ever met this error?,http://mail-archives.apache.org/mod_mbox/hbase-user/,201307
8935018b46f182e50b98fdb3769c2a18,Hbase on EC2 and issues with Amazon NAT Internal Addresses,http://mail-archives.apache.org/mod_mbox/hbase-user/,200901
787003522fde37fd46fdbbdf74f26a1b,Zookeeper config in 0.20.0,http://mail-archives.apache.org/mod_mbox/hbase-user/,200907
f21c6965fbbd013b0855e74d6760a979,regionservers in general and on EC2,http://mail-archives.apache.org/mod_mbox/hbase-user/,200910
18e4becadebc6e97eb469ce39ab81c59,=?utf-8?Q?Re=3A_=E7=AD=94=E5=A4=8D=3A_how_config_multi_regionser?=,http://mail-archives.apache.org/mod_mbox/hbase-user/,201212
23c25cd09a91ce2d17220650af776810,HBase 0.90.2 CDH3B4 -Compression algorithm 'lzo' previously failed,http://mail-archives.apache.org/mod_mbox/hbase-user/,201104
9c5edaa0aa97ff67f5f6f177c0d97a6a,HBase crashes when one server goes down,http://mail-archives.apache.org/mod_mbox/hbase-user/,201102
594684d3567260f5a83449dd0560a444,RegionServer  unable to connect to master,http://mail-archives.apache.org/mod_mbox/hbase-user/,201112
78d221edee0b2c8691f2da2449126b21,hbase master retries to RS/DN,http://mail-archives.apache.org/mod_mbox/hbase-user/,201105
661160101eb079ab1b568583d89b2310,hbase 0.94.6.1 copytable (to 0.98.6 cdh 5.3.1 cloudera),http://mail-archives.apache.org/mod_mbox/hbase-user/,201503
a1c06e50857736820a60b5e795124492,YCSB performance degradation with lzo,http://mail-archives.apache.org/mod_mbox/hbase-user/,201103
94209a8b87e947a5ae6bf8c8f57dc9a6,hadoop n hbase on ec2 cluster,http://mail-archives.apache.org/mod_mbox/hbase-user/,200904
f1c451a51d84e560d96d7ddb67d263dc,Setup hbase-0.20.0-candidate-2,http://mail-archives.apache.org/mod_mbox/hbase-user/,200908
d39e372b4d29c52cc5193e7a8ca427ca,Upgrade to 0.19.0,http://mail-archives.apache.org/mod_mbox/hbase-user/,200812
9f8a294b0275b3be53a5d4b0aa95f782,Hbase region server disconnecting with master after some time.,http://mail-archives.apache.org/mod_mbox/hbase-user/,201308
e34dab1aefae488f454595c15a7358d3,error starting task tracker,http://mail-archives.apache.org/mod_mbox/hbase-user/,201203
c405fe11f15780f3ef9b9d0e639d8c8f,Htrace spans not generated for hbase client side code,http://mail-archives.apache.org/mod_mbox/hbase-user/,201507
724559a458f314b6c24bb4b8c28464ec,where does the client find the master ip,http://mail-archives.apache.org/mod_mbox/hbase-user/,200809
722fbc40408f817c2cf347f27436422a,loss znode,http://mail-archives.apache.org/mod_mbox/hbase-user/,201212
c100643e28ce6179de31382f5533c116,Tweaking HBase splits,http://mail-archives.apache.org/mod_mbox/hbase-user/,201105
8f56b5e76d999496dda254b69ef92936,hbase performance issue,http://mail-archives.apache.org/mod_mbox/hbase-user/,201203
23bbdc41d409db1e456889d1be501a3c,Unable to connect from windows desktop to HBase,http://mail-archives.apache.org/mod_mbox/hbase-user/,201304
fd2a5ed998dcb4d26f0b270e67ba167a,hbase cluster on EC2,http://mail-archives.apache.org/mod_mbox/hbase-user/,200901
69b998e99ae72c7f64ef2b34548e3e9f,problem when change zookeeper.znode.parent,http://mail-archives.apache.org/mod_mbox/hbase-user/,201107
efef912de89ce796c3945d9766b4307f,problem in configuring hbase with hdfs,http://mail-archives.apache.org/mod_mbox/hbase-user/,200903
71baae0ead9147ce7f736f998234a212,hbase.bucketcache.percentage.in.combinedcache with ioengine=<FILE ON,http://mail-archives.apache.org/mod_mbox/hbase-user/,201510
9928cd2a8850e45e1f808efa21c7573d,Hbase first run problem,http://mail-archives.apache.org/mod_mbox/hbase-user/,200902
903af6befebeb3dede0b481e98c1d2de,hbase error,http://mail-archives.apache.org/mod_mbox/hbase-user/,201211
29dcfd724e407d0d8934f7462710bd40,failed to login,http://mail-archives.apache.org/mod_mbox/hbase-user/,201205
bf52b5821dc88d8bfb8529297dec22b2,Failed to create /hbase.... KeeperErrorCode = ConnectionLoss for,http://mail-archives.apache.org/mod_mbox/hbase-user/,201003
86c92fb22bb0db3a5d5049804097b0f1,hbase.cluster.distributed set to true but it says false,http://mail-archives.apache.org/mod_mbox/hbase-user/,201203
587f879ad2cd972dcfc215305da58ba2,Still need help with data upload into HBase,http://mail-archives.apache.org/mod_mbox/hbase-user/,200904
9e7e3268b8f0d8471efb16599aa692d0,EC2 remote client woes,http://mail-archives.apache.org/mod_mbox/hbase-user/,201201
8a16789202a510eb2cbd1aa4e9f4ec50,RegionServer looking for ZooKeeper on 127.0.0.1,http://mail-archives.apache.org/mod_mbox/hbase-user/,201112
907ae9499e401a0552e5b044f331fdb3,=?UTF-8?B?UmU6IOetlOWkjTog562U5aSNOiBTaG91bGQgd2Ugc2V0IHRoZSBwcm9wZXJ0eSAiaGJhcw==?=,http://mail-archives.apache.org/mod_mbox/hbase-user/,201312
8abe5918f4ffd4c89317152b7a646803,HBase Random Read latency > 100ms,http://mail-archives.apache.org/mod_mbox/hbase-user/,201310
29c15d147901f6065378e094e61437a8,Environment variables in the configuration xml's,http://mail-archives.apache.org/mod_mbox/hbase-user/,201202
aeb971b00de758b51f7d1317d5ae8056,ClockOutOfSyncException with zookeeper,http://mail-archives.apache.org/mod_mbox/hbase-user/,201105
c807355062a4c93589fb8efca30d7002,Failed to start master with HBase 0.94.2 on Hadoop 1.0.4,http://mail-archives.apache.org/mod_mbox/hbase-user/,201211
dad9c3661a06a31237d108b086eba3d2,mapreduce runs locally,http://mail-archives.apache.org/mod_mbox/hbase-user/,200807
ee30a5c554846870f89260e809c64d1b,Ec2 instability,http://mail-archives.apache.org/mod_mbox/hbase-user/,200904
1c0c61162047c4502414228cab6d4b96,hbase.zookeeper.quorum minimum nodes ?,http://mail-archives.apache.org/mod_mbox/hbase-user/,201310
94c6a328ee35143ce298cd0d98c7add3,DataXceiver java.io.InterruptedIOException error on scannning Hbase,http://mail-archives.apache.org/mod_mbox/hbase-user/,201405
4ebc4bbdeeaf28f92651cd6ddcb47c15,Doubt at hbase configuration,http://mail-archives.apache.org/mod_mbox/hbase-user/,201203
eaa75a98bc30abc34da32f4acaf0394b,General question regarding the hbase-site.xml file,http://mail-archives.apache.org/mod_mbox/hbase-user/,201004
7ebeeed3d9fc58e1e266e637c872f61d,Table with 80 regions having nearly no data in it,http://mail-archives.apache.org/mod_mbox/hbase-user/,200812
1df834bafa277ddecd9818436da99767,issue about two hbase on same hadoop cluster,http://mail-archives.apache.org/mod_mbox/hbase-user/,201406
d543eedf0f85ce5b0a6f20ea4ec1ad00,Problems with region server OOME,http://mail-archives.apache.org/mod_mbox/hbase-user/,201003
1dd84b1fae7ba80de7a2f9b570c9f9fb,Zookeeper available but no active master location found,http://mail-archives.apache.org/mod_mbox/hbase-user/,201204
fa17f0303dbc36b2bd3fb4f6c8ef36b9,can not enable snapshot function on hbase 0.94.6,http://mail-archives.apache.org/mod_mbox/hbase-user/,201410
c051f314e4e1540f0de8c33d95eaa2a0,hbase.tmp dir property not working,http://mail-archives.apache.org/mod_mbox/hbase-user/,201108
a6f60c19f08f8ad5c64102a0e489f626,Hbase pseudo distributed setup not starting,http://mail-archives.apache.org/mod_mbox/hbase-user/,201306
6eb55be789deced6ec7c6a096dd311fc,what is the recommended configuration in hbase to write big data,http://mail-archives.apache.org/mod_mbox/hbase-user/,201106
84420427c3f796882fb9f293d6ce1f41,"Should we set the property ""hbase.local.dir"" to a list of directories",http://mail-archives.apache.org/mod_mbox/hbase-user/,201312
599865392f325bce866d7cd6ec68fe25,global memcache limit of 396.9m exceeded cause forcing server,http://mail-archives.apache.org/mod_mbox/hbase-user/,200902
1467fbf1b0cbfb3875f325156c28216a,Starting HBase in fully distributed mode...,http://mail-archives.apache.org/mod_mbox/hbase-user/,200912
818dc99d2d3623f9c700f6e7c9f4bb45,=?GB2312?Q?Re=3A_=B4=F0=B8=B4=3A_Should_we_set_the_property_=22hbase=2Elocal=2E?=,http://mail-archives.apache.org/mod_mbox/hbase-user/,201312
d030b164ae7cb5633c814a2c607d8513,HBase Issues (perhaps related to 127.0.0.1),http://mail-archives.apache.org/mod_mbox/hbase-user/,201211
0ff42be5403081a7c83d667a3eae2671,Are transactional indexes and indexed indexes incompatible?,http://mail-archives.apache.org/mod_mbox/hbase-user/,201003
d47605d0c3f874eba8cdd0a8b50d01ae,Newb sees exception in logs after fresh install,http://mail-archives.apache.org/mod_mbox/hbase-user/,201502
e88c6df518cda4d81bce1336eea5b836,Using MiniHBaseCluster in Maven Tests with LZO,http://mail-archives.apache.org/mod_mbox/hbase-user/,201105
9b45029b4e813adc6ede0aca6c793577,HBase Startup Errors,http://mail-archives.apache.org/mod_mbox/hbase-user/,200802
f60975308e564f086c3e609e1e7e9825,RegionServer 60030 Show All RPC Handler Task is empty,http://mail-archives.apache.org/mod_mbox/hbase-user/,201506
ca68a27bf6e3c3d8e86d90f06daf5d0a,Region server shutdown during writes (bad data nodes),http://mail-archives.apache.org/mod_mbox/hbase-user/,201102
95d88b1464cd69ed9649799f33ae0db8,Problems with HBase JMX beans,http://mail-archives.apache.org/mod_mbox/hbase-user/,201212
616b3364d7ac5e194349f2c36b47e2ce,Master binds only to loopback,http://mail-archives.apache.org/mod_mbox/hbase-user/,201003
f690e3c234ed770be4e2ec86a6d1660c,hbase.client.ipc.pool.size problem with hbase 0.95.1,http://mail-archives.apache.org/mod_mbox/hbase-user/,201306
41f683b1299a05790f4a88faa4ba8770,Region Servers Crashing - LeaseExpired,http://mail-archives.apache.org/mod_mbox/hbase-user/,201012
6477653eb8557282ea502f3078a61614,How to validate HBase configuration (for region servers) from HBase,http://mail-archives.apache.org/mod_mbox/hbase-user/,201407
96a2ce831350fa653771c03c2a4cd360,Row Counter rpoblem,http://mail-archives.apache.org/mod_mbox/hbase-user/,201206
0ee11f02ba8d941abca1d779c4f323a5,AccessDeniedException on the regionserver with security enabled,http://mail-archives.apache.org/mod_mbox/hbase-user/,201209
aeb98d1663a458abe3b50f4098179db2,0.90.1 HMaster malfunction in pseudo-distributed mode,http://mail-archives.apache.org/mod_mbox/hbase-user/,201105
59e8fcc5c8cdafe28aa8499b070e0409,HBase cluster -- 2 machines -- ZooKeeper problems when launching jobs,http://mail-archives.apache.org/mod_mbox/hbase-user/,200908
97540b96f86c23dc496abafb940cef34,Hbase data directory not recognizing hadoop's hbase.rootdir,http://mail-archives.apache.org/mod_mbox/hbase-user/,201004
971f02ff907dfc90295704e09fb8f1c0,want to try HBase on a large cluster running Lustre - any advice?,http://mail-archives.apache.org/mod_mbox/hbase-user/,201112
e702c65fdee05a0359da799f4a632188,UnknownHostException,http://mail-archives.apache.org/mod_mbox/hbase-user/,200809
43a7cdc940a384122d75796603a57f33,error when starting hbase,http://mail-archives.apache.org/mod_mbox/hbase-user/,201304
59c648f9a3a5c5cc5aa06fcc7dd813c5,=?UTF-8?B?UmU6IOetlOWkjTogaG93IGNvbmZpZyBtdWx0aSByZWdpb25zZXJ2ZXIsIG9yIHdoYXQgaQ==?=,http://mail-archives.apache.org/mod_mbox/hbase-user/,201212
2cb52d4a0d968acbe38f10deb647a67f,LeaseException,http://mail-archives.apache.org/mod_mbox/hbase-user/,201207
0e56e2556fb9ad9edba6921640c9c645,Snapshot Timing Out on a Large HBase Table,http://mail-archives.apache.org/mod_mbox/hbase-user/,201505
1547a5eb843c4773ef3fa2c94e1da857,Unexpected behaviour when VisibilityController coprocessor is used,http://mail-archives.apache.org/mod_mbox/hbase-user/,201510
93a352126dc70403d44fe609671ce8eb,A region server stopped (timeout after trying to connect local,http://mail-archives.apache.org/mod_mbox/hbase-user/,201211
7b33882ca6a62c2c526caff8b09f12e0,problem in starting in Hbase,http://mail-archives.apache.org/mod_mbox/hbase-user/,201110
be97cf37be21764b47b0160d81c21770,how to set mapred.system.dir?,http://mail-archives.apache.org/mod_mbox/hbase-user/,201109
32fcd9809e051dc8d05853f98e3260fa,Help with NPE during bulk load (completebulkload),http://mail-archives.apache.org/mod_mbox/hbase-user/,201104
ec998c1a60ac3bbe4c922a959bfd66da,HBase 0.98.1 split policy change?,http://mail-archives.apache.org/mod_mbox/hbase-user/,201404
b046c2b8ea91d8bba489ae580b2b3b7e,Starting 0.20.0 - configuration problem?,http://mail-archives.apache.org/mod_mbox/hbase-user/,200907
c07ea1ed9cdfc776f015a0fb1cc66c9b,Need some help diagnosing poor performance (long),http://mail-archives.apache.org/mod_mbox/hbase-user/,200809
3df412b4b3cfb32c757fdaa9fc7437c5,DataXceiver java.io.EOFException,http://mail-archives.apache.org/mod_mbox/hbase-user/,201211
001e5aeb45b36e742c4e94dcea09b76f,Region Server on EC2,http://mail-archives.apache.org/mod_mbox/hbase-user/,200909
56a54608a7cbd3db132b28a19d1385d7,=?gb2312?B?tPC4tDogtPC4tDogSG93IHRvIGFkanVzdCBoYmFzZSBzZXR0aW5ncw==?=,http://mail-archives.apache.org/mod_mbox/hbase-user/,201210
55a859a058c6acd942c2a304362b5003,Problems running hbase on dfs,http://mail-archives.apache.org/mod_mbox/hbase-user/,200811
da94372ad366d1204fe746d1d955fee1,BucketCache Configuration,http://mail-archives.apache.org/mod_mbox/hbase-user/,201407
88668b7a110a916c748434fdc3c38a8e,Tables & rows disappear,http://mail-archives.apache.org/mod_mbox/hbase-user/,201101
da1341fc0857ccb04fb778d097235748,Restoring HBase from backup,http://mail-archives.apache.org/mod_mbox/hbase-user/,201409
499c817bb8fd90588c61e6d5263c39f3,Problem with HBase and HDFS,http://mail-archives.apache.org/mod_mbox/hbase-user/,200901
33a7878bbf7d8a67c438a7f46536b3a2,HBase region server id problem with ipv6 address,http://mail-archives.apache.org/mod_mbox/hbase-user/,200804
8e3b819701b7788c871c3ca77a861eda,Zookeeper exceptions while starting up region,http://mail-archives.apache.org/mod_mbox/hbase-user/,201007
ce3b43ae2e810c7d945d665cf1db8810,hbase master is not starting @ 60010 on new ubutnu 11.04 system,http://mail-archives.apache.org/mod_mbox/hbase-user/,201112
c26e52a36a5e0884a8de45ec853e582e,hbase-site.xml property placeholder,http://mail-archives.apache.org/mod_mbox/hbase-user/,201110
83be110ed19f8bbd31e687fdf58474ed,"Exception in thread ""main""",http://mail-archives.apache.org/mod_mbox/hbase-user/,201102
93bef5d11727a0e2574659ce7a152bd3,How do I trigger multiple Mapper tasks?,http://mail-archives.apache.org/mod_mbox/hbase-user/,201001
265d765704bf33a9111b49ea6d9ca4c4,Hadoop pipes with Hbase as input,http://mail-archives.apache.org/mod_mbox/hbase-user/,201208
68d4e0167ce13a899fe6075068d51067,"Solved - Question on Hbase 0.89 - interactive shell works, programs",http://mail-archives.apache.org/mod_mbox/hbase-user/,201009
ff3143cbc0fc7703d9c411ada12d6639,RAM Problems - Keeps Crashing,http://mail-archives.apache.org/mod_mbox/hbase-user/,201112
dae7f30cee6f38062dd94b3f54d18c38,distributed cluster proble,http://mail-archives.apache.org/mod_mbox/hbase-user/,201203
1a4817e5c659842f319e98d9b52f2259,Exception when running HBase from Hadoop 0.16 package -,http://mail-archives.apache.org/mod_mbox/hbase-user/,200802
0261ce61f9f91cfce8cde3fc1798d505,Loading data from Hive to HBase takes too long,http://mail-archives.apache.org/mod_mbox/hbase-user/,201308
da7902f51811c6676e12d98d34525ad8,HBASE 0.90.4 and indexing,http://mail-archives.apache.org/mod_mbox/hbase-user/,201111
badbfbe1ed889e8c293eda3dbe85fb12,zookeeper/mapred problems,http://mail-archives.apache.org/mod_mbox/hbase-user/,201102
d13bd02a0c6afbd7df2d58187e977d20,0.92 and Read/writes not scaling,http://mail-archives.apache.org/mod_mbox/hbase-user/,201203
63b0fcc27ab681bfe0fef2fe15618e26,Cannot start HBase master with HDFS,http://mail-archives.apache.org/mod_mbox/hbase-user/,200807
83691b6b07425f0c07d946c6e77349d7,HBase Master cannot be contacted by Region Servers,http://mail-archives.apache.org/mod_mbox/hbase-user/,201407
8c340dc334134096f68b880b42a8692c,Replication,http://mail-archives.apache.org/mod_mbox/hbase-user/,201007
398a5b339b6d023c29816bb7b3683e55,HBase Client Concerns,http://mail-archives.apache.org/mod_mbox/hbase-user/,200909
1858de457f782da4cdcbd558316eccd8,hbase.hregion.majorcompaction not taking effect.,http://mail-archives.apache.org/mod_mbox/hbase-user/,201302
b09bee7b6ec5bd1e1d3767a7731cb22e,HBase Clustering,http://mail-archives.apache.org/mod_mbox/hbase-user/,201209
4ff718e5ef311e6789da68a215daf30a,s3/s3n working or not working??,http://mail-archives.apache.org/mod_mbox/hbase-user/,201111
b8fe26e49796b36e200064739341d5b6,Running two instances of Hbase on a single node,http://mail-archives.apache.org/mod_mbox/hbase-user/,200911
b56dff38a64a3330acfa263668e251b9,HBase memstore flush configurations,http://mail-archives.apache.org/mod_mbox/hbase-user/,201505
ecda73410dde2d2837ab114f72189c52,why is hbase creating this mapred directory on hdfs??,http://mail-archives.apache.org/mod_mbox/hbase-user/,201101
058e10339850b07ba61c35c785d048d9,Install HBase on hadoop-2.2.0,http://mail-archives.apache.org/mod_mbox/hbase-user/,201310
08f614b8f69ecc9f746f621963069868,hbase/hadoop config(do I need to change /etc/hosts???)-still getting,http://mail-archives.apache.org/mod_mbox/hbase-user/,201012
5e8c97510683fa032746b86c58baf0ee,Access remote HBase server with different user names,http://mail-archives.apache.org/mod_mbox/hbase-user/,201211
